{0: -483.29361194407363, 1: -303.57436602892636, 2: -355.7080948649542, 3: -303.3046038694927, 4: -310.5865452123992, 5: -302.1205758707958, 6: -379.7789590180075, 7: -239.98087820765767, 8: -305.0038899315954, 9: -245.614979496882}
{0: -413.53301426150176, 1: -407.2174760374143, 2: -401.4838002945983, 3: -320.3719839295133, 4: -301.94849984661414, 5: -279.30977439737853, 6: -405.01060513015585, 7: -298.3077150391265, 8: -315.3743824845137, 9: -257.7441260596763}
{0: -440.80383113348506, 1: -388.47792293707647, 2: -357.9261978572888, 3: -347.9665575024626, 4: -244.81754851351852, 5: -299.8601144039905, 6: -323.82374670422035, 7: -296.7201299228726, 8: -321.8298968954873, 9: -233.27249527697245}
{0: -462.12738400914606, 1: -283.19748595597576, 2: -319.65267793256794, 3: -315.5426061120251, 4: -365.48020305958875, 5: -324.8901411739452, 6: -429.95444796476187, 7: -298.65452248461844, 8: -286.7365475430003, 9: -297.51076808824826}
{0: -466.2926289107434, 1: -476.515969071734, 2: -364.2331166591859, 3: -353.45951902553224, 4: -388.54081608283417, 5: -366.51431780147294, 6: -410.23018693111743, 7: -475.06840185283056, 8: -310.14811231908794, 9: -424.5230840723205}
{0: -527.8636219194337, 1: -601.308810079391, 2: -378.38906226325986, 3: -454.41792863671, 4: -438.3682189538461, 5: -430.4959363129404, 6: -528.3381233352425, 7: -467.51169410405333, 8: -369.7038258563921, 9: -435.77118948752394}
{0: -419.36849713011094, 1: -285.5099943100946, 2: -354.05226438233217, 3: -321.51636696287454, 4: -363.83779553614727, 5: -300.03953460281855, 6: -390.0232993108264, 7: -381.51938243759304, 8: -272.34196203154164, 9: -345.04781564898553}
{0: -334.5376363580952, 1: -607.8778067867829, 2: -361.6237172658677, 3: -398.7110047668698, 4: -424.6689503720206, 5: -369.43798518298735, 6: -297.0629605348987, 7: -466.8289088639671, 8: -369.5375642526983, 9: -414.82975550147387}
{0: -403.90360836457455, 1: -287.7394040739758, 2: -310.866039990347, 3: -280.52807779556923, 4: -265.7844463236846, 5: -269.5775939261633, 6: -321.86246212798346, 7: -217.68134860790315, 8: -306.21638457464735, 9: -254.9356844950412}
{0: -489.6889898806914, 1: -715.7655263960788, 2: -436.062995126742, 3: -514.3541402061985, 4: -465.18069885695786, 5: -482.935771667029, 6: -351.11463014899414, 7: -581.8730633261727, 8: -505.66249447077536, 9: -528.2682417414095}
{0: -452.5401751210006, 1: -298.78094481396494, 2: -350.80110685542206, 3: -350.3276258349546, 4: -334.7762831280151, 5: -306.6234825409314, 6: -388.16302680328135, 7: -297.4814256521482, 8: -281.867618225489, 9: -284.6192927627176}
{0: -472.8647191391049, 1: -504.8392446842352, 2: -413.89558335758846, 3: -350.24359694762836, 4: -312.3626780757498, 5: -336.4199697855519, 6: -434.55077087042815, 7: -307.95029507711024, 8: -324.6163515920308, 9: -293.5334148589671}
{0: -404.5678954117045, 1: -600.8019116746152, 2: -455.83749923151714, 3: -447.72975614098186, 4: -352.24682347555483, 5: -399.2258285939393, 6: -468.7526141580649, 7: -258.0204809085053, 8: -416.325195080101, 9: -324.0260744747416}
{0: -499.5963400983757, 1: -367.074229633909, 2: -392.24121867911725, 3: -301.2335448035328, 4: -342.61041295952253, 5: -336.53368769095334, 6: -464.24145113694425, 7: -325.3171208794903, 8: -295.8354659298142, 9: -296.6804606867873}
{0: -514.7405967252129, 1: -761.2085379712541, 2: -438.4214116284844, 3: -461.22694397265656, 4: -423.37479404966274, 5: -478.7927192064993, 6: -447.69190897299603, 7: -407.39077180302735, 8: -467.7066463345577, 9: -446.2474912251452}
{0: -446.73883067458934, 1: -149.27670487962155, 2: -274.21408508371064, 3: -286.25975426983285, 4: -333.346740553501, 5: -287.04973441067676, 6: -323.1913337979451, 7: -330.2529324963339, 8: -254.5625344120777, 9: -316.81500478493405}
{0: -477.1168388388212, 1: -714.456945802347, 2: -410.08139970340505, 3: -480.5569452512307, 4: -309.44509576070334, 5: -429.9926953101751, 6: -423.31707025169044, 7: -398.38961494677056, 8: -419.60490848783087, 9: -304.46209740421847}
{0: -439.0680925220214, 1: -525.887962773783, 2: -447.317685271482, 3: -406.6499132917592, 4: -368.0245533839619, 5: -327.79563617740706, 6: -431.94906991653346, 7: -465.13535081771545, 8: -382.2619775285012, 9: -411.2832021870605}
{0: -399.2246532031784, 1: -523.7738076588865, 2: -290.47527533198394, 3: -351.56658306769083, 4: -402.3824261603093, 5: -367.8663087343602, 6: -370.0220407957617, 7: -443.15962647632887, 8: -326.3599453318434, 9: -414.62612003618216}
{0: -413.6544957541244, 1: -334.7165302326313, 2: -342.32766088167676, 3: -305.89605189279433, 4: -280.53776399706487, 5: -286.35556105422495, 6: -361.04670020253644, 7: -202.056809296695, 8: -285.5238735155025, 9: -208.52782725380774}
{0: -419.32326798444126, 1: -558.3633900850018, 2: -421.7161434655112, 3: -268.74922493091475, 4: -464.71366406338035, 5: -323.66125115469754, 6: -477.3581479877462, 7: -487.87394325295963, 8: -349.8756325290284, 9: -429.10702031450006}
{0: -402.6591128201497, 1: -263.30267823659335, 2: -350.8354703060122, 3: -327.360350398571, 4: -366.28784118678504, 5: -263.8633898603797, 6: -394.5368628232516, 7: -319.8275100664532, 8: -294.21267785562094, 9: -327.04770624273397}
{0: -424.11560721000467, 1: -144.54889464077266, 2: -298.680965742923, 3: -287.00874617838514, 4: -311.3307394522377, 5: -264.1847896980572, 6: -312.1127075313224, 7: -291.35543817477355, 8: -263.0592072058432, 9: -281.118504011389}
{0: -405.0830316135591, 1: -147.1639897277629, 2: -287.76729311290285, 3: -274.9463679971622, 4: -284.1976258353891, 5: -253.09736717929448, 6: -274.9774541263959, 7: -270.5971322723901, 8: -280.518959050074, 9: -274.65826324183035}
{0: -476.88256563791316, 1: -340.88906141248833, 2: -304.45426769932914, 3: -372.56102186206317, 4: -397.45153354480334, 5: -359.7765866995083, 6: -333.9799087484912, 7: -399.17141858965743, 8: -392.84127540926744, 9: -402.9659106442686}
{0: -437.6647341569757, 1: -136.49425719817444, 2: -267.84958739731854, 3: -274.54515107157266, 4: -322.4332719920877, 5: -270.81296035103463, 6: -285.31738950237803, 7: -300.37290945548347, 8: -254.13506307454438, 9: -285.4372768829699}
{0: -444.7484214777128, 1: -452.5187567220782, 2: -345.73446807497777, 3: -350.9370207426837, 4: -232.2002667388236, 5: -317.4287703950835, 6: -366.91626814577694, 7: -315.7710085694398, 8: -340.9580776025558, 9: -268.83223460584173}
{0: -458.5009769588441, 1: -367.4066025704961, 2: -343.5912980763871, 3: -300.22951392566563, 4: -302.794795146663, 5: -323.68195975245925, 6: -398.4569345505987, 7: -228.32111773142134, 8: -315.36973585091084, 9: -252.8792015732203}
{0: -450.7090425962259, 1: -530.0731138735338, 2: -345.5646298120723, 3: -384.53730367202473, 4: -285.5914036493192, 5: -345.7165594650417, 6: -338.5227093986948, 7: -359.3469338844013, 8: -313.21246021214586, 9: -295.6894556117943}
{0: -571.146086499217, 1: -600.6737709963885, 2: -427.8278573095636, 3: -419.32916868753296, 4: -398.3716924881634, 5: -446.6373352964301, 6: -538.1947338652938, 7: -355.62072856804144, 8: -381.1926167478111, 9: -372.7315773270723}
{0: -377.165323564786, 1: -523.0809983193375, 2: -411.82231854116475, 3: -295.99870039704825, 4: -388.2566250350502, 5: -300.65706207071236, 6: -418.5529599621837, 7: -437.2142761419734, 8: -333.46836674954505, 9: -381.49327789506566}
{0: -570.8445102835484, 1: -693.59519073114, 2: -451.70444566798574, 3: -508.04850758770027, 4: -366.75449452879576, 5: -497.3034276270475, 6: -523.0590223684247, 7: -456.96869741957147, 8: -498.2822870915529, 9: -431.9025101690685}
{0: -402.4991379245821, 1: -409.4288926877083, 2: -381.2460314381103, 3: -287.7308555301038, 4: -331.16392339518615, 5: -278.97741967467596, 6: -392.50212970480914, 7: -378.9186011707802, 8: -304.71246210115294, 9: -336.9784560621697}
{0: -520.095776552335, 1: -677.6544232682742, 2: -485.98209769097184, 3: -462.59159477632556, 4: -389.4208573094693, 5: -456.43393575300473, 6: -528.5468605504797, 7: -451.3792944918656, 8: -513.7928776904996, 9: -442.54526888532274}
{0: -277.700183210689, 1: -738.8329042793553, 2: -428.9443337701441, 3: -447.1354880988026, 4: -457.2253924986491, 5: -390.6389214191454, 6: -400.0351265995261, 7: -547.3700653423855, 8: -424.9193236128563, 9: -495.1945263803803}
{0: -477.5876814059488, 1: -488.74151132416716, 2: -388.4613398021179, 3: -370.87683210355755, 4: -329.8833578486329, 5: -346.65971156749373, 6: -425.3462297691807, 7: -363.0628274405497, 8: -298.53416985702, 9: -305.43773324486295}
{0: -363.0746607724004, 1: -580.2317777180822, 2: -397.7788383257307, 3: -297.6357790791677, 4: -470.8415990404453, 5: -338.9823430536691, 6: -416.71834615892993, 7: -497.93681401023497, 8: -391.66095794537705, 9: -480.9254981077786}
{0: -430.0547836209465, 1: -243.9910765663162, 2: -291.3438034939029, 3: -314.232558155317, 4: -316.91792356431586, 5: -279.40410269858916, 6: -237.95741112553355, 7: -353.68308962989806, 8: -278.8443587411865, 9: -320.174947487066}
{0: -453.0491560247177, 1: -537.0310724488514, 2: -470.70051738128666, 3: -383.7858542151282, 4: -328.556913107473, 5: -357.4912740570547, 6: -447.07425568029595, 7: -290.4102113565135, 8: -388.00115838431225, 9: -285.63318190781683}
{0: -355.0872179340883, 1: -405.72933092276014, 2: -342.32394192047377, 3: -360.07957733578183, 4: -352.4939333635266, 5: -283.5040588061095, 6: -311.69559889866315, 7: -432.0883646083849, 8: -296.232934564234, 9: -361.6269820354464}
{0: -356.8340280492345, 1: -800.6501054497422, 2: -449.17630348344227, 3: -437.21257823351124, 4: -419.1809790251335, 5: -417.7816760437701, 6: -477.2193281757134, 7: -490.9390414786722, 8: -424.1244084024039, 9: -444.1095255443804}
{0: -401.85117412355896, 1: -367.936138806082, 2: -281.6579844622628, 3: -312.5723917694259, 4: -353.5272413344544, 5: -327.13153798349236, 6: -343.81494909844054, 7: -347.00664976401555, 8: -314.98654650824153, 9: -356.8644638927303}
{0: -488.67661749872724, 1: -419.0195100396967, 2: -403.2648837890907, 3: -390.7612616480231, 4: -346.0527576355936, 5: -358.34024856739404, 6: -431.54589556527037, 7: -304.3298710203556, 8: -374.6817034840008, 9: -316.587979920394}
{0: -465.1974730631527, 1: -395.74298340974565, 2: -351.9740685973513, 3: -348.688800182776, 4: -281.0775274892669, 5: -314.316357097845, 6: -321.25991976724475, 7: -311.7968430818421, 8: -314.9678386735026, 9: -262.6363425232442}
{0: -468.7094894924848, 1: -751.9825693775887, 2: -426.82574293285455, 3: -515.2086107818652, 4: -316.82049149895585, 5: -470.47236297427236, 6: -466.8373837944152, 7: -419.9415969998911, 8: -464.2671565985452, 9: -411.2346746061194}
{0: -471.0321866107985, 1: -396.89997129680097, 2: -315.90980743207746, 3: -367.2780442341914, 4: -321.96229072093746, 5: -334.1828811703522, 6: -354.4338984903806, 7: -358.0396505790355, 8: -292.8086901968351, 9: -316.50919625562676}
{0: -425.0333852795474, 1: -515.5649946560352, 2: -322.25999957775446, 3: -375.75688299773907, 4: -246.2431995105675, 5: -333.8495757976999, 6: -312.1224052499184, 7: -337.1238601421474, 8: -351.418756564557, 9: -280.29184499736994}
{0: -401.2961748141317, 1: -513.6058296453654, 2: -345.1572796568394, 3: -369.5225910291077, 4: -348.82437045316914, 5: -330.5222276158632, 6: -239.9812806399252, 7: -419.10707037224415, 8: -359.52694701492277, 9: -347.84947874527097}
{0: -611.7404513839149, 1: -877.805600422431, 2: -488.8645642322087, 3: -642.7762443622929, 4: -489.7229793327219, 5: -621.3536776436525, 6: -466.9615686666735, 7: -600.9901162571617, 8: -590.0991848843578, 9: -610.6389637261607}
{0: -463.0560658540749, 1: -423.842599390062, 2: -361.58468009963707, 3: -356.92954087928774, 4: -239.94138281605734, 5: -310.0622462190899, 6: -393.5754421727991, 7: -276.9576065975625, 8: -310.99321813515155, 9: -260.79574942166363}
{0: -432.1296817553578, 1: -669.0912253438255, 2: -441.02130016867886, 3: -391.9973849237966, 4: -314.27777159844055, 5: -370.15573443014716, 6: -442.9386440364763, 7: -305.87803951146867, 8: -410.80135010772295, 9: -312.9890189444306}
{0: -434.5431869940475, 1: -451.68755882496913, 2: -366.98605546066165, 3: -318.96875551983936, 4: -266.7643945475029, 5: -302.30024691309654, 6: -362.2233149892291, 7: -285.99004302031034, 8: -318.1128465823265, 9: -226.72702596337092}
{0: -355.37437256622906, 1: -409.2472607253092, 2: -338.20762878736554, 3: -279.52183709977857, 4: -409.1819997802203, 5: -301.527034835075, 6: -383.0342627094191, 7: -399.1208152469121, 8: -314.93676380448227, 9: -387.98637517735335}
{0: -449.6839631674895, 1: -469.4356897198687, 2: -384.18747580138614, 3: -368.62204931378835, 4: -250.51140706953154, 5: -323.41990505637233, 6: -386.0559560292122, 7: -300.1053287755686, 8: -331.33968482368084, 9: -266.6431784390403}
{0: -382.7110650737146, 1: -368.7883883665179, 2: -384.7883075704106, 3: -367.04682421371484, 4: -333.7818201129022, 5: -269.06779690709493, 6: -412.4869591140496, 7: -315.2974752650381, 8: -326.2129519304835, 9: -326.5611743373168}
{0: -407.6509633782091, 1: -431.99699429494336, 2: -438.1802975077684, 3: -367.84394120333866, 4: -350.85389583071134, 5: -315.2460990539336, 6: -465.5200492084923, 7: -312.816016774396, 8: -317.88346235851213, 9: -291.66187310665345}
{0: -620.1249866585883, 1: -690.6306063731265, 2: -545.0870390156211, 3: -506.96675594157114, 4: -448.4770777532227, 5: -456.6778553918108, 6: -619.902996676246, 7: -485.55755624571265, 8: -423.5547715574012, 9: -460.5159390051086}
{0: -465.09317539038597, 1: -369.04448396379286, 2: -377.8199324423861, 3: -346.2659844756906, 4: -299.2949558614608, 5: -328.0812329111307, 6: -416.9431454250875, 7: -208.33930797959792, 8: -345.34267479032513, 9: -256.0920373472692}
{0: -408.49060664303965, 1: -460.19402639518546, 2: -384.98686254995624, 3: -268.9779346556535, 4: -415.15296060611104, 5: -311.8707879603788, 6: -430.00764481042194, 7: -492.27542825178745, 8: -356.88506536763765, 9: -435.8558563524447}
{0: -410.7860944110774, 1: -355.89816072920866, 2: -343.74871586472653, 3: -316.73527218945674, 4: -279.9784032155275, 5: -288.802402853305, 6: -370.022441905753, 7: -253.06703857957706, 8: -282.207191996403, 9: -227.77499782221992}
{0: -551.3061888976054, 1: -544.702249967482, 2: -349.6109404311412, 3: -416.6520564023607, 4: -594.7107337965462, 5: -481.787881344032, 6: -471.1269742870472, 7: -699.3468688173016, 8: -457.7489247277562, 9: -650.9406855586236}
{0: -450.5770939003887, 1: -439.1335049146957, 2: -416.81665865048944, 3: -376.71195526180986, 4: -317.3229294185816, 5: -341.5501424081885, 6: -432.9040557394845, 7: -211.26825253418508, 8: -355.9259604471234, 9: -247.60086193888907}
{0: -343.95903983814276, 1: -524.9773833208684, 2: -376.19942233941754, 3: -320.42687222068463, 4: -383.80863278817674, 5: -312.44249059282464, 6: -450.54608259806525, 7: -407.54385913607774, 8: -345.9716632086603, 9: -377.7016361252908}
{0: -559.196871702724, 1: -432.99632982969325, 2: -360.3903066957186, 3: -362.7095743402737, 4: -505.40891066886644, 5: -440.5969107655742, 6: -499.92576326523675, 7: -532.1944763245584, 8: -424.25807415154264, 9: -530.8213138486251}
{0: -463.13794042680405, 1: -586.262222111356, 2: -400.02140442083436, 3: -476.2981935264122, 4: -354.99892119423674, 5: -386.1579888824971, 6: -404.31061997251584, 7: -450.53217404158937, 8: -394.90105088105815, 9: -425.6320655906961}
{0: -412.3352651511161, 1: -155.30900566205926, 2: -285.55678038423315, 3: -279.31412017703474, 4: -292.31760495316814, 5: -255.2115976675972, 6: -271.03567347145804, 7: -276.61614753184074, 8: -276.18894074442767, 9: -276.4507803146602}
{0: -441.9658273067851, 1: -183.09531020802413, 2: -299.816297549968, 3: -273.3993269660413, 4: -322.79698270291897, 5: -270.5313113773099, 6: -288.259445628145, 7: -311.8814665853552, 8: -270.61881114152374, 9: -291.4363993133551}
{0: -482.99307043132353, 1: -204.75718101188065, 2: -283.89974827147944, 3: -356.5798591746067, 4: -328.31705785472883, 5: -318.67084604860287, 6: -327.38284325022835, 7: -374.6879858947555, 8: -299.1430745881166, 9: -352.8569128218406}
{0: -497.58240092532867, 1: -541.9355542825887, 2: -355.5255144116565, 3: -355.2323690636906, 4: -377.8540871655772, 5: -351.8079251484934, 6: -326.48614662170587, 7: -509.411019548299, 8: -336.8762486324144, 9: -394.06220018959414}
{0: -433.1120049874118, 1: -468.3163640639851, 2: -365.4905120000254, 3: -369.5088914313092, 4: -267.4963659038732, 5: -323.809407180638, 6: -370.101605034501, 7: -287.6788886980553, 8: -292.1066332846061, 9: -224.51896615250217}
{0: -425.815443726647, 1: -277.257536661324, 2: -271.1259092794992, 3: -341.99852595599395, 4: -378.8941829576564, 5: -319.27431365381545, 6: -324.40205742443385, 7: -394.6262212215731, 8: -288.65445207390337, 9: -363.6588094686157}
{0: -441.499324476603, 1: -472.01183298366965, 2: -397.46443992728103, 3: -411.6419844106748, 4: -321.1158467789391, 5: -345.58524874915435, 6: -410.298344515469, 7: -360.39135674117705, 8: -309.49169383338847, 9: -306.177006212528}
{0: -490.5912375104032, 1: -631.5806433861511, 2: -524.9629896178153, 3: -452.9212598017106, 4: -380.5420188507599, 5: -432.52112966604244, 6: -540.4774521206048, 7: -327.53013512516736, 8: -471.5747136374529, 9: -389.7150398410906}
{0: -468.9962869641438, 1: -488.89892772683277, 2: -343.9783381367943, 3: -417.8137721213943, 4: -473.282429641175, 5: -400.74055243688537, 6: -415.0714069692621, 7: -547.5257060685809, 8: -377.45259907040617, 9: -499.98245675421117}
{0: -286.65407947763674, 1: -588.164734112301, 2: -413.23072006197657, 3: -374.58497268020136, 4: -400.12161457271384, 5: -326.7520194114165, 6: -403.25970043073784, 7: -425.63239162751154, 8: -353.5767911142022, 9: -385.3071566370746}
{0: -402.2376359357462, 1: -150.7233243077079, 2: -294.80134266405685, 3: -280.9022277909147, 4: -294.8540654531304, 5: -254.16411693236714, 6: -286.4454945465209, 7: -276.3148586643222, 8: -274.0107461366479, 9: -272.3360612618467}
{0: -410.98036744264107, 1: -549.0130007301892, 2: -446.0830581861841, 3: -341.09051277725183, 4: -434.1686009885067, 5: -323.1972452941024, 6: -484.14357069777, 7: -475.3325544622217, 8: -363.8515348982137, 9: -440.13810037339886}
{0: -407.0563462952157, 1: -726.878911987087, 2: -479.5365262140761, 3: -581.7054269129078, 4: -408.49469186141135, 5: -493.3821608714337, 6: -422.4273586582665, 7: -438.3145258052999, 8: -532.2989430613329, 9: -470.0547150850494}
{0: -422.44963163534874, 1: -407.72919824072045, 2: -348.5772707498896, 3: -300.6926291260732, 4: -273.3771031787004, 5: -297.93839246339, 6: -346.7418579111209, 7: -294.0180275186513, 8: -317.3239798904001, 9: -288.18346917695425}
